,DATE,sales@t+1,,,,
,2018-01-07,431428.5,,,,
,2018-01-14,431753.0,,,,
,2018-01-21,432077.5,,,,
,2018-01-28,432402.0,,,,
,2018-02-04,432726.5,,,,
,2018-02-11,433051.0,,,,
,2018-02-18,433375.5,,,,
,2018-02-25,433700.0,,,,
,2018-03-04,434024.5,,,,
,2018-03-11,434349.0,,,,
,2018-03-18,434673.5,,,,
,2018-03-25,434998.0,,,,
,2018-04-01,435384.6153846150,,,,
,2018-04-08,435771.23076923100,,,,
,2018-04-15,436157.8461538460,,,,
,2018-04-22,436544.46153846200,,,,
,2018-04-29,436931.07692307700,,,,
,2018-05-06,437317.6923076920,,,,
,2018-05-13,437704.3076923080,,,,
,2018-05-20,438090.92307692300,,,,
,2018-05-27,438477.53846153800,,,,
,2018-06-03,438864.1538461540,,,,
,2018-06-10,439250.76923076900,,,,
,2018-06-17,439637.3846153850,,,,
,2018-06-24,440024.0,,,,
,2018-07-01,440224.0983606560,,,,
,2018-07-08,440424.1967213120,,,,
,2018-07-15,440624.2950819670,,,,
,2018-07-22,440824.39344262300,,,,
,2018-07-29,441024.4918032790,,,,
,2018-08-05,441224.59016393400,,,,
,2018-08-12,441424.68852459000,,,,
,2018-08-19,441624.7868852460,,,,
,2018-08-26,441824.88524590200,,,,
,2018-09-02,442024.98360655700,,,,
,2018-09-09,442225.08196721300,,,,
,2018-09-16,442425.18032786900,,,,
,2018-09-23,442625.2786885250,,,,
,2018-09-30,442825.37704918000,,,,
,2018-10-07,443025.47540983600,,,,
,2018-10-14,443225.5737704920,,,,
,2018-10-21,443425.6721311480,,,,
,2018-10-28,443625.7704918030,,,,
,2018-11-04,443825.868852459,,,,
,2018-11-11,444025.9672131150,,,,
,2018-11-18,444226.0655737710,,,,
,2018-11-25,444426.1639344260,,,,
,2018-12-02,444626.262295082,,,,
,2018-12-09,444826.3606557380,,,,
,2018-12-16,445026.45901639300,,,,
,2018-12-23,445226.5573770490,,,,
,2018-12-30,445426.65573770500,,,,
,2019-01-06,445626.75409836100,,,,
,2019-01-13,445826.8524590160,,,,
,2019-01-20,446026.95081967200,,,,
,2019-01-27,446227.04918032800,,,,
,2019-02-03,446427.1475409840,,,,
,2019-02-10,446627.24590163900,,,,
,2019-02-17,446827.34426229500,,,,
,2019-02-24,447027.4426229510,,,,
,2019-03-03,447227.54098360700,,,,
,2019-03-10,447427.6393442620,,,,
,2019-03-17,447627.737704918,,,,
,2019-03-24,447827.8360655740,,,,
,2019-03-31,448027.9344262300,,,,
,2019-04-07,448228.0327868850,,,,
,2019-04-14,448428.131147541,,,,
,2019-04-21,448628.2295081970,,,,
,2019-04-28,448828.3278688530,,,,
,2019-05-05,449028.4262295080,,,,
,2019-05-12,449228.52459016400,,,,
,2019-05-19,449428.62295082000,,,,
,2019-05-26,449628.7213114750,,,,
,2019-06-02,449828.81967213100,,,,
,2019-06-09,450028.91803278700,,,,
,2019-06-16,450229.01639344300,,,,
,2019-06-23,450429.11475409800,,,,
,2019-06-30,450629.2131147540,,,,
,2019-07-07,450829.31147541000,,,,
,2019-07-14,451029.40983606600,,,,
,2019-07-21,451229.5081967210,,,,
,2019-07-28,451429.60655737700,,,,
,2019-08-04,451629.7049180330,,,,
,2019-08-11,451829.8032786890,,,,
,2019-08-18,452029.9016393440,,,,
,2019-08-25,452230.0,,,,
,2019-09-01,452616.3846153850,,,,
,2019-09-08,453002.76923076900,,,,
,2019-09-15,453389.1538461540,,,,
,2019-09-22,453775.53846153800,,,,
,2019-09-29,454161.92307692300,,,,
,2019-10-06,454548.3076923080,,,,
,2019-10-13,454934.6923076920,,,,
,2019-10-20,455321.07692307700,,,,
,2019-10-27,455707.46153846200,,,,
,2019-11-03,456093.8461538460,,,,
,2019-11-10,456480.23076923100,,,,
,2019-11-17,456866.6153846150,,,,
,2019-11-24,457253.0,,,,
,2019-12-01,455094.76923076900,,,,
,2019-12-08,452936.53846153800,,,,
,2019-12-15,450778.3076923080,,,,
,2019-12-22,448620.07692307700,,,,
,2019-12-29,446461.8461538460,,,,
,2020-01-05,444303.6153846150,,,,
,2020-01-12,442145.3846153850,,,,
,2020-01-19,439987.1538461540,,,,
,2020-01-26,437828.92307692300,,,,
,2020-02-02,435670.6923076920,,,,
,2020-02-09,433512.46153846200,,,,
,2020-02-16,431354.23076923100,,,,
,2020-02-23,429196.0,,,,
,2020-03-01,430855.7428571430,,,,
,2020-03-08,432515.4857142860,,,,
,2020-03-15,434175.22857142900,,,,
,2020-03-22,435834.97142857100,,,,
,2020-03-29,437494.71428571400,,,,
,2020-04-05,439154.45714285700,,,,
,2020-04-12,440814.2,,,,
,2020-04-19,442473.9428571430,,,,
,2020-04-26,444133.6857142860,,,,
,2020-05-03,445793.4285714290,,,,
,2020-05-10,447453.17142857100,,,,
,2020-05-17,449112.9142857140,,,,
,2020-05-24,450772.65714285700,,,,
,2020-05-31,452432.4,,,,
,2020-06-07,454092.14285714300,,,,
,2020-06-14,455751.8857142860,,,,
,2020-06-21,457411.6285714290,,,,
,2020-06-28,459071.3714285710,,,,
,2020-07-05,460731.1142857140,,,,
,2020-07-12,462390.85714285700,,,,
,2020-07-19,464050.6,,,,
,2020-07-26,465710.34285714300,,,,
,2020-08-02,467370.0857142860,,,,
,2020-08-09,469029.82857142900,,,,
,2020-08-16,470689.5714285710,,,,
,2020-08-23,472349.3142857140,,,,
,2020-08-30,474009.0571428570,,,,
,2020-09-06,475668.8,,,,
,2020-09-13,477328.54285714300,,,,
,2020-09-20,478988.28571428600,,,,
,2020-09-27,480648.02857142900,,,,
,2020-10-04,482307.77142857100,,,,
,2020-10-11,483967.5142857140,,,,
,2020-10-18,485627.2571428570,,,,
,2020-10-25,487287.0,,,,
,2020-11-01,488693.4871794870,,,,
,2020-11-08,490099.9743589740,,,,
,2020-11-15,491506.46153846200,,,,
,2020-11-22,492912.9487179490,,,,
,2020-11-29,494319.4358974360,,,,
,2020-12-06,495725.92307692300,,,,
,2020-12-13,497132.41025641000,,,,
,2020-12-20,498538.89743589700,,,,
,2020-12-27,499945.3846153850,,,,
,2021-01-03,501351.8717948720,,,,
,2021-01-10,502758.358974359,,,,
,2021-01-17,504164.8461538460,,,,
,2021-01-24,505571.3333333330,,,,
,2021-01-31,506977.8205128210,,,,
,2021-02-07,508384.3076923080,,,,
,2021-02-14,509790.7948717950,,,,
,2021-02-21,511197.28205128200,,,,
,2021-02-28,512603.76923076900,,,,
,2021-03-07,514010.25641025600,,,,
,2021-03-14,515416.74358974400,,,,
,2021-03-21,516823.23076923100,,,,
,2021-03-28,518229.71794871800,,,,
,2021-04-04,519636.2051282050,,,,
,2021-04-11,521042.6923076920,,,,
,2021-04-18,522449.1794871800,,,,
,2021-04-25,523855.6666666670,,,,
,2021-05-02,525262.1538461540,,,,
,2021-05-09,526668.641025641,,,,
,2021-05-16,528075.1282051280,,,,
,2021-05-23,529481.6153846150,,,,
,2021-05-30,530888.1025641030,,,,
,2021-06-06,532294.5897435900,,,,
,2021-06-13,533701.0769230770,,,,
,2021-06-20,535107.5641025640,,,,
,2021-06-27,536514.0512820510,,,,
,2021-07-04,537920.5384615390,,,,
,2021-07-11,539327.0256410260,,,,
,2021-07-18,540733.5128205130,,,,
,2021-07-25,542140.0,,,,
,2021-08-01,543348.7692307690,,,,
,2021-08-08,544557.5384615390,,,,
,2021-08-15,545766.3076923080,,,,
,2021-08-22,546975.0769230770,,,,
,2021-08-29,548183.8461538460,,,,
,2021-09-05,549392.6153846150,,,,
,2021-09-12,550601.3846153850,,,,
,2021-09-19,551810.1538461540,,,,
,2021-09-26,553018.9230769230,,,,
,2021-10-03,554227.6923076920,,,,
,2021-10-10,555436.4615384620,,,,
,2021-10-17,556645.2307692310,,,,
,2021-10-24,557854.0,,,,
,2021-10-31,559062.7692307690,,,,
,2021-11-07,560271.5384615390,,,,
,2021-11-14,561480.3076923080,,,,
,2021-11-21,562689.0769230770,,,,
,2021-11-28,563897.8461538460,,,,
,2021-12-05,565106.6153846150,,,,
,2021-12-12,566315.3846153850,,,,
,2021-12-19,567524.1538461540,,,,
,2021-12-26,568732.9230769230,,,,
,2022-01-02,569941.6923076920,,,,
,2022-01-09,571150.4615384620,,,,
,2022-01-16,572359.2307692310,,,,
,2022-01-23,573568.0,,,,
,2022-01-30,574776.7692307690,,,,
,2022-02-06,575985.5384615390,,,,
,2022-02-13,577194.3076923080,,,,
,2022-02-20,578403.0769230770,,,,
,2022-02-27,579611.8461538460,,,,
,2022-03-06,580820.6153846150,,,,
,2022-03-13,582029.3846153850,,,,
,2022-03-20,583238.1538461540,,,,
,2022-03-27,584446.9230769230,,,,
,2022-04-03,585655.6923076920,,,,
,2022-04-10,586864.4615384620,,,,
,2022-04-17,588073.2307692310,,,,
,2022-04-24,589282.0,,,,
,2022-05-01,589688.1142857140,,,,
,2022-05-08,590094.2285714290,,,,
,2022-05-15,590500.3428571430,,,,
,2022-05-22,590906.4571428570,,,,
,2022-05-29,591312.5714285720,,,,
,2022-06-05,591718.6857142860,,,,
,2022-06-12,592124.8,,,,
,2022-06-19,592530.9142857140,,,,
,2022-06-26,592937.0285714290,,,,
,2022-07-03,593343.1428571430,,,,
,2022-07-10,593749.2571428570,,,,
,2022-07-17,594155.3714285710,,,,
,2022-07-24,594561.4857142860,,,,
,2022-07-31,594967.6,,,,
,2022-08-07,595373.7142857140,,,,
,2022-08-14,595779.8285714290,,,,
,2022-08-21,596185.9428571430,,,,
,2022-08-28,596592.0571428570,,,,
,2022-09-04,596998.1714285720,,,,
,2022-09-11,597404.2857142860,,,,
,2022-09-18,597810.4,,,,
,2022-09-25,598216.5142857140,,,,
,2022-10-02,598622.6285714290,,,,
,2022-10-09,599028.7428571430,,,,
,2022-10-16,599434.8571428570,,,,
,2022-10-23,599840.9714285710,,,,
,2022-10-30,600247.0857142860,,,,
,2022-11-06,600653.2,,,,
,2022-11-13,601059.3142857140,,,,
,2022-11-20,601465.4285714290,,,,
,2022-11-27,601871.5428571430,,,,
,2022-12-04,602277.6571428570,,,,
,2022-12-11,602683.7714285710,,,,
,2022-12-18,603089.8857142860,,,,
,2022-12-25,603496.0,,,,
,2023-01-01,603575.4871794870,,,,
,2023-01-08,603654.9743589740,,,,
,2023-01-15,603734.4615384620,,,,
,2023-01-22,603813.9487179490,,,,
,2023-01-29,603893.4358974360,,,,
,2023-02-05,603972.9230769230,,,,
,2023-02-12,604052.4102564100,,,,
,2023-02-19,604131.8974358970,,,,
,2023-02-26,604211.3846153850,,,,
,2023-03-05,604290.8717948720,,,,
,2023-03-12,604370.358974359,,,,
,2023-03-19,604449.8461538460,,,,
,2023-03-26,604529.3333333330,,,,
,2023-04-02,604608.8205128210,,,,
,2023-04-09,604688.3076923080,,,,
,2023-04-16,604767.7948717950,,,,
,2023-04-23,604847.282051282,,,,
,2023-04-30,604926.7692307690,,,,
,2023-05-07,605006.2564102560,,,,
,2023-05-14,605085.7435897440,,,,
,2023-05-21,605165.2307692310,,,,
,2023-05-28,605244.717948718,,,,
,2023-06-04,605324.2051282050,,,,
,2023-06-11,605403.6923076920,,,,
,2023-06-18,605483.1794871800,,,,
,2023-06-25,605562.6666666670,,,,
,2023-07-02,605642.1538461540,,,,
,2023-07-09,605721.641025641,,,,
,2023-07-16,605801.1282051280,,,,
,2023-07-23,605880.6153846150,,,,
,2023-07-30,605960.1025641030,,,,
,2023-08-06,606039.5897435900,,,,
,2023-08-13,606119.0769230770,,,,
,2023-08-20,606198.5641025640,,,,
,2023-08-27,606278.0512820510,,,,
,2023-09-03,606357.5384615390,,,,
,2023-09-10,606437.0256410260,,,,
,2023-09-17,606516.5128205130,,,,
,2023-09-24,606596.0,,,,
,2023-10-01,606596.0,,,,
,2023-10-08,606596.0,,,,
,2023-10-15,606596.0,,,,
,2023-10-22,606596.0,,,,
,2023-10-29,606596.0,,,,
,2023-11-05,606596.0,,,,
,2023-11-12,606596.0,,,,
,2023-11-19,606596.0,,,,
,2023-11-26,606596.0,,,,
,2023-12-03,606596.0,,,,
,2023-12-10,606596.0,,,,
,2023-12-17,606596.0,,,,
,2023-12-24,606596.0,,,,
,2023-12-31,606596.0,,,,
,2024-01-07,606596.0,,,,
,2024-01-14,606596.0,,,,
,2024-01-21,606596.0,,,,
,2024-01-28,606596.0,,,,